ieeetran_cls.rs:124	IEEEnonumber	perl=DefPrimitive(L252)	rust=DefMacro
ieeetran_cls.rs:125	IEEEyesnumber	perl=DefPrimitive(L263)	rust=DefMacro
ieeetran_cls.rs:126	IEEEyessubnumber	perl=DefPrimitive(L276)	rust=DefMacro
ieeetran_cls.rs:127	IEEEnosubnumber	perl=DefPrimitive(L287)	rust=DefMacro
jhep_cls.rs:46	hash	perl=DefPrimitiveI(L67)	rust=DefMacro
aa_support_sty.rs:298	object	perl=DefConstructor(L357)	rust=DefMacro
algorithm2e_sty.rs:59	lx@algo@setpar	perl=DefPrimitiveI(L110)	rust=DefMacro
amsmath_sty.rs:1104	lx@ams@marksplitinalign	perl=DefConstructor(L338)	rust=DefPrimitive
amsmath_sty.rs:1170	aligned	perl=DefMacro(L614)	rust=DefPrimitive
amsmath_sty.rs:1184	alignedat	perl=DefMacro(L617)	rust=DefPrimitive
amsmath_sty.rs:387	hdotsfor	perl=DefMacro(L844)	rust=DefPrimitive
amsmath_sty.rs:1373	cfrac	perl=DefMacro(L1102)	rust=DefConstructor
amsppt_sty.rs:79	specialhead	perl=DefConstructor(L87)	rust=DefMacro
amsppt_sty.rs:79	specialhead	perl=DefConstructor(L112)	rust=DefMacro
amsppt_sty.rs:92	proclaim	perl=DefConstructor(L170)	rust=DefMacro
amsppt_sty.rs:94	definition	perl=DefConstructor(L192)	rust=DefMacro
amsppt_sty.rs:96	remark	perl=DefConstructor(L207)	rust=DefMacro
amsppt_sty.rs:98	example	perl=DefConstructor(L219)	rust=DefMacro
amsppt_sty.rs:100	demo	perl=DefConstructor(L233)	rust=DefMacro
amsppt_sty.rs:104	roster	perl=DefConstructor(L251)	rust=DefMacro
amsppt_sty.rs:117	footnote	perl=DefConstructor(L276)	rust=DefMacro
amsppt_sty.rs:214	tildechar	perl=DefPrimitiveI(L327)	rust=DefMacro
authblk_sty.rs:77	affil	perl=DefConstructor(L60)	rust=DefMacro
babel_support_sty.rs:79	ij	perl=DefPrimitiveI(L24)	rust=DefMacro
babel_support_sty.rs:80	IJ	perl=DefPrimitiveI(L25)	rust=DefMacro
babel_support_sty.rs:82	flq	perl=DefPrimitiveI(L27)	rust=DefMacro
babel_support_sty.rs:83	frq	perl=DefPrimitiveI(L28)	rust=DefMacro
babel_support_sty.rs:84	flqq	perl=DefPrimitiveI(L29)	rust=DefMacro
babel_support_sty.rs:85	frqq	perl=DefPrimitiveI(L30)	rust=DefMacro
babel_support_sty.rs:87	glq	perl=DefPrimitiveI(L32)	rust=DefMacro
babel_support_sty.rs:88	grq	perl=DefPrimitiveI(L33)	rust=DefMacro
babel_support_sty.rs:89	glqq	perl=DefPrimitiveI(L34)	rust=DefMacro
babel_support_sty.rs:90	grqq	perl=DefPrimitiveI(L35)	rust=DefMacro
babel_support_sty.rs:92	SS	perl=DefPrimitiveI(L37)	rust=DefMacro
babel_support_sty.rs:94	guilsinglleft	perl=DefPrimitiveI(L39)	rust=DefMacro
babel_support_sty.rs:95	guilsinglright	perl=DefPrimitiveI(L40)	rust=DefMacro
babel_support_sty.rs:96	guillemotleft	perl=DefPrimitiveI(L41)	rust=DefMacro
babel_support_sty.rs:97	guillemotright	perl=DefPrimitiveI(L42)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L25)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L26)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L27)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L28)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L29)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L30)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L32)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L34)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L35)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L36)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L37)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L38)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L39)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L40)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L41)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L42)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L43)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L44)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L45)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L46)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L47)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L48)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L50)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L52)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L53)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L54)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L55)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L57)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L58)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L59)	rust=DefMacro
caption_sty.rs:97	caption	perl=DefKeyVal(L60)	rust=DefMacro
caption_sty.rs:47	captionsetup	perl=DefMacro(L62)	rust=DefPrimitive
colordvi_sty.rs:7	DefineNamedColor	perl=DefMacro(L20)	rust=DefPrimitive
dcolumn_sty.rs:49	lx@unactivate	perl=DefMacro(L30)	rust=DefPrimitive
deluxetable_sty.rs:29	set@deluxetable@template	perl=DefMacro(L40)	rust=DefPrimitive
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L18)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L19)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L20)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L21)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L22)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L23)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L24)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L25)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L26)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L27)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L28)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L29)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L30)	rust=DefMacro
diagbox_sty.rs:28	diagbox	perl=DefKeyVal(L31)	rust=DefMacro
elsart_support_sty.rs:183	note	perl=DefMacro(L172)	rust=DefConstructor
enumitem_sty.rs:521	restartlist	perl=DefMacro(L128)	rust=DefPrimitive
graphics_sty.rs:363	Gscale@div	perl=DefPrimitive(L329)	rust=DefMacro
llncs_cls.rs:65	toctitle	perl=DefRegister(L73)	rust=DefMacro
llncs_cls.rs:132	spnewtheorem	perl=DefMacro(L101)	rust=DefPrimitive
llncs_cls.rs:145	bbbc	perl=DefPrimitiveI(L196)	rust=DefConstructor
llncs_cls.rs:146	bbbf	perl=DefPrimitiveI(L197)	rust=DefConstructor
llncs_cls.rs:147	bbbh	perl=DefPrimitiveI(L198)	rust=DefConstructor
llncs_cls.rs:148	bbbk	perl=DefPrimitiveI(L199)	rust=DefConstructor
llncs_cls.rs:149	bbbm	perl=DefPrimitiveI(L200)	rust=DefConstructor
llncs_cls.rs:150	bbbn	perl=DefPrimitiveI(L201)	rust=DefConstructor
llncs_cls.rs:151	bbbone	perl=DefPrimitiveI(L202)	rust=DefConstructor
llncs_cls.rs:152	bbbp	perl=DefPrimitiveI(L203)	rust=DefConstructor
llncs_cls.rs:153	bbbq	perl=DefPrimitiveI(L204)	rust=DefConstructor
llncs_cls.rs:154	bbbr	perl=DefPrimitiveI(L205)	rust=DefConstructor
llncs_cls.rs:155	bbbs	perl=DefPrimitiveI(L206)	rust=DefConstructor
llncs_cls.rs:156	bbbt	perl=DefPrimitiveI(L207)	rust=DefConstructor
llncs_cls.rs:157	bbbz	perl=DefPrimitiveI(L208)	rust=DefConstructor
makecell_sty.rs:10	lx@makecell@head	perl=DefMacroI(L24)	rust=DefPrimitive
marvosym_sty.rs:10	fax	perl=DefMacro(L29)	rust=DefPrimitive
marvosym_sty.rs:327	StrikingThrough	perl=DefMacro(L302)	rust=DefPrimitive
mathabx_sty.rs:12	changenotsign	perl=DefPrimitive(L24)	rust=DefMacro
mathtools_sty.rs:101	adjustlimits	perl=DefConstructor(L180)	rust=DefMacro
mathtools_sty.rs:951	newgathered	perl=DefMacro(L817)	rust=DefPrimitive
mn2e_support_sty.rs:115	mn@boldsymbol	perl=DefConstructor(L66)	rust=DefMacro
mn2e_support_sty.rs:74	degr	perl=DefPrimitiveI(L118)	rust=DefMacro
mn2e_support_sty.rs:75	arcmin	perl=DefPrimitiveI(L119)	rust=DefMacro
mn2e_support_sty.rs:76	arcsec	perl=DefPrimitiveI(L120)	rust=DefMacro
mn2e_support_sty.rs:73	sun	perl=DefPrimitiveI(L127)	rust=DefMacro
mn2e_support_sty.rs:70	la	perl=DefMath(L131)	rust=DefMacro
mn2e_support_sty.rs:71	ga	perl=DefMath(L132)	rust=DefMacro
mn2e_support_sty.rs:72	getsto	perl=DefMath(L145)	rust=DefMacro
mn2e_support_sty.rs:65	bsp	perl=DefMacro(L186)	rust=DefConstructor
multirow_sty.rs:47	multirow	perl=DefPrimitive(L19)	rust=DefMacro
numprint_sty.rs:31	ltx@text@number	perl=DefConstructor(L48)	rust=DefMacro
pgfcircutils_tex.rs:8	pgf@circ@stripdecimals	perl=DefMacro(L24)	rust=DefPrimitive
pgfsys_latexml_def.rs:581	pgfsys@moveto	perl=DefConstructor(L242)	rust=DefPrimitive
pgfsys_latexml_def.rs:584	pgfsys@lineto	perl=DefConstructor(L247)	rust=DefPrimitive
# Summary (package): 445 pairs scanned, 232 kind mismatches, 8 missing rust files

pgfsys_latexml_def.rs:587	pgfsys@curveto	perl=DefConstructor(L253)	rust=DefPrimitive
pgfsys_latexml_def.rs:591	pgfsys@rect	perl=DefConstructor(L260)	rust=DefPrimitive
pgfsys_latexml_def.rs:599	pgfsys@closepath	perl=DefConstructor(L274)	rust=DefPrimitive
pgfsys_latexml_def.rs:629	pgfsys@clipnext	perl=DefConstructor(L307)	rust=DefPrimitive
pgfsys_latexml_def.rs:1062	lxSVG@color@rgb@stroke	perl=DefConstructor(L473)	rust=DefPrimitive
pgfsys_latexml_def.rs:1066	lxSVG@color@rgb@fill	perl=DefConstructor(L474)	rust=DefPrimitive
pgfsys_latexml_def.rs:1070	lxSVG@color@cmyk@stroke	perl=DefConstructor(L475)	rust=DefPrimitive
pgfsys_latexml_def.rs:1074	lxSVG@color@cmyk@fill	perl=DefConstructor(L476)	rust=DefPrimitive
pgfsys_latexml_def.rs:1078	lxSVG@color@cmy@stroke	perl=DefConstructor(L477)	rust=DefPrimitive
pgfsys_latexml_def.rs:1082	lxSVG@color@cmy@fill	perl=DefConstructor(L478)	rust=DefPrimitive
pgfsys_latexml_def.rs:1086	lxSVG@color@gray@stroke	perl=DefConstructor(L479)	rust=DefPrimitive
pgfsys_latexml_def.rs:1090	lxSVG@color@gray@fill	perl=DefConstructor(L480)	rust=DefPrimitive
pgfsys_latexml_def.rs:1315	lxSVG@beginscope	perl=DefConstructor(L571)	rust=DefPrimitive
pgfsys_latexml_def.rs:1319	lxSVG@endscope	perl=DefConstructor(L577)	rust=DefPrimitive
pgfsys_latexml_def.rs:1389	pgfsys@invoke	perl=DefConstructor(L827)	rust=DefMacro
physics_sty.rs:179	quantity	perl=DefMacro(L132)	rust=DefPrimitive
physics_sty.rs:214	lx@physics@fenced	perl=DefMacro(L146)	rust=DefPrimitive
physics_sty.rs:265	evaluated	perl=DefMacro(L170)	rust=DefPrimitive
physics_sty.rs:346	lx@physics@fencedII	perl=DefMacro(L205)	rust=DefPrimitive
physics_sty.rs:409	lx@physics@operator	perl=DefMacro(L250)	rust=DefPrimitive
physics_sty.rs:463	lx@physics@operatorP	perl=DefMacro(L277)	rust=DefPrimitive
physics_sty.rs:613	lx@physics@ReIm	perl=DefMacro(L333)	rust=DefPrimitive
physics_sty.rs:660	qqtext	perl=DefMacro(L356)	rust=DefPrimitive
physics_sty.rs:673	qcc	perl=DefMacro(L358)	rust=DefPrimitive
physics_sty.rs:712	lx@physics@diff	perl=DefMacro(L370)	rust=DefPrimitive
physics_sty.rs:794	lx@physics@deriv	perl=DefMacro(L401)	rust=DefPrimitive
physics_sty.rs:985	ket	perl=DefMacro(L481)	rust=DefPrimitive
physics_sty.rs:1007	bra	perl=DefMacro(L491)	rust=DefPrimitive
physics_sty.rs:1061	lx@physics@qm@product	perl=DefMacro(L513)	rust=DefPrimitive
physics_sty.rs:1102	expectationvalue	perl=DefMacro(L533)	rust=DefPrimitive
physics_sty.rs:1156	matrixelement	perl=DefMacro(L558)	rust=DefPrimitive
physics_sty.rs:1207	identitymatrix	perl=DefMacro(L590)	rust=DefPrimitive
physics_sty.rs:1221	xmatrix	perl=DefMacro(L600)	rust=DefPrimitive
physics_sty.rs:1239	paulimatrix	perl=DefMacro(L623)	rust=DefPrimitive
physics_sty.rs:1256	diagonalmatrix	perl=DefMacro(L636)	rust=DefPrimitive
physics_sty.rs:1278	antidiagonalmatrix	perl=DefMacro(L655)	rust=DefPrimitive
physics_sty.rs:1301	lx@physics@mat	perl=DefMacro(L677)	rust=DefPrimitive
psfrag_sty.rs:21	psfragscanon	perl=DefConstructor(L57)	rust=DefMacro
psfrag_sty.rs:22	psfragscanoff	perl=DefConstructor(L61)	rust=DefMacro
pspicture_sty.rs:5	Line	perl=DefConstructor(L18)	rust=DefMacro
pspicture_sty.rs:6	Vector	perl=DefConstructor(L22)	rust=DefMacro
pspicture_sty.rs:7	Curve	perl=DefConstructor(L26)	rust=DefMacro
pst_node_sty.rs:12	rnode	perl=DefConstructor(L168)	rust=DefMacro
pst_node_sty.rs:14	pnode	perl=DefConstructor(L186)	rust=DefMacro
pstricks_support_sty.rs:22	psset	perl=DefConstructor(L622)	rust=DefMacro
revsymb_sty.rs:14	biglb	perl=DefConstructor(L31)	rust=DefMacro
revsymb_sty.rs:15	bigrb	perl=DefConstructor(L34)	rust=DefMacro
revsymb_sty.rs:16	Biglb	perl=DefConstructor(L37)	rust=DefMacro
revsymb_sty.rs:17	Bigrb	perl=DefConstructor(L40)	rust=DefMacro
revsymb_sty.rs:18	bigglb	perl=DefConstructor(L43)	rust=DefMacro
revsymb_sty.rs:19	biggrb	perl=DefConstructor(L46)	rust=DefMacro
revsymb_sty.rs:20	Bigglb	perl=DefConstructor(L49)	rust=DefMacro
revsymb_sty.rs:21	Biggrb	perl=DefConstructor(L52)	rust=DefMacro
siunitx_sty.rs:1922	lx@six@unitobject	perl=DefMacro(L1212)	rust=DefPrimitive
siunitx_sty.rs:1923	lx@six@unitobject@arg	perl=DefMacro(L1218)	rust=DefPrimitive
subfig_sty.rs:21	newsubfloat	perl=DefPrimitive(L30)	rust=DefMacro
sv_support_sty.rs:164	spnewtheorem	perl=DefMacro(L129)	rust=DefPrimitive
svmult_cls.rs:62	bbbc	perl=DefPrimitiveI(L68)	rust=DefConstructor
svmult_cls.rs:63	bbbf	perl=DefPrimitiveI(L69)	rust=DefConstructor
svmult_cls.rs:64	bbbh	perl=DefPrimitiveI(L70)	rust=DefConstructor
svmult_cls.rs:65	bbbk	perl=DefPrimitiveI(L71)	rust=DefConstructor
svmult_cls.rs:66	bbbm	perl=DefPrimitiveI(L72)	rust=DefConstructor
svmult_cls.rs:67	bbbn	perl=DefPrimitiveI(L73)	rust=DefConstructor
svmult_cls.rs:68	bbbone	perl=DefPrimitiveI(L74)	rust=DefConstructor
svmult_cls.rs:69	bbbp	perl=DefPrimitiveI(L75)	rust=DefConstructor
svmult_cls.rs:70	bbbq	perl=DefPrimitiveI(L76)	rust=DefConstructor
svmult_cls.rs:71	bbbr	perl=DefPrimitiveI(L77)	rust=DefConstructor
svmult_cls.rs:72	bbbs	perl=DefPrimitiveI(L78)	rust=DefConstructor
svmult_cls.rs:73	bbbt	perl=DefPrimitiveI(L79)	rust=DefConstructor
svmult_cls.rs:74	bbbz	perl=DefPrimitiveI(L80)	rust=DefConstructor
texvc_sty.rs:42	darr	perl=DefMacroI(L122)	rust=DefMath
texvc_sty.rs:48	Darr	perl=DefMacroI(L124)	rust=DefMath
texvc_sty.rs:43	uarr	perl=DefMacroI(L127)	rust=DefMath
texvc_sty.rs:49	Uarr	perl=DefMacroI(L129)	rust=DefMath
texvc_sty.rs:24	H	perl=DefMacroI(L130)	rust=DefMath
texvc_sty.rs:19	N	perl=DefMacroI(L131)	rust=DefMath
texvc_sty.rs:22	Q	perl=DefMacroI(L132)	rust=DefMath
texvc_sty.rs:20	R	perl=DefMacroI(L133)	rust=DefMath
texvc_sty.rs:21	Z	perl=DefMacroI(L134)	rust=DefMath
texvc_sty.rs:41	ang	perl=DefMacroI(L137)	rust=DefMath
texvc_sty.rs:34	bull	perl=DefMacroI(L138)	rust=DefMath
texvc_sty.rs:31	cnums	perl=DefMacroI(L140)	rust=DefMath
texvc_sty.rs:32	Complex	perl=DefMacroI(L141)	rust=DefMath
texvc_sty.rs:47	harr	perl=DefMacroI(L150)	rust=DefMath
texvc_sty.rs:53	Harr	perl=DefMacroI(L151)	rust=DefMath
texvc_sty.rs:40	infin	perl=DefMacroI(L154)	rust=DefMath
texvc_sty.rs:45	larr	perl=DefMacroI(L156)	rust=DefMath
texvc_sty.rs:51	Larr	perl=DefMacroI(L157)	rust=DefMath
texvc_sty.rs:46	lrarr	perl=DefMacroI(L160)	rust=DefMath
texvc_sty.rs:52	Lrarr	perl=DefMacroI(L161)	rust=DefMath
texvc_sty.rs:27	natnums	perl=DefMacroI(L163)	rust=DefMath
texvc_sty.rs:35	plusmn	perl=DefMacroI(L166)	rust=DefMath
texvc_sty.rs:44	rarr	perl=DefMacroI(L167)	rust=DefMath
texvc_sty.rs:50	Rarr	perl=DefMacroI(L168)	rust=DefMath
texvc_sty.rs:28	reals	perl=DefMacroI(L171)	rust=DefMath
texvc_sty.rs:36	sdot	perl=DefMacroI(L173)	rust=DefMath
texvc_sty.rs:37	sub	perl=DefMacroI(L176)	rust=DefMath
texvc_sty.rs:39	sube	perl=DefMacroI(L177)	rust=DefMath
texvc_sty.rs:38	supe	perl=DefMacroI(L178)	rust=DefMath
texvc_sty.rs:86	varcoppa	perl=DefMacroI(L180)	rust=DefMath
titlesec_sty.rs:31	lx@titleformat@star	perl=DefMacro(L30)	rust=DefPrimitive
titlesec_sty.rs:50	lx@titleformat	perl=DefMacro(L42)	rust=DefPrimitive
transparent_sty.rs:7	transparent	perl=DefPrimitive(L18)	rust=DefMacro
wasysym_sty.rs:100	varhexstar	perl=DefMacroI(L108)	rust=DefPrimitive
xcolor_sty.rs:599	xglobal	perl=DefMacro(L388)	rust=DefPrimitive
xcolor_sty.rs:639	providecolor	perl=DefMacro(L418)	rust=DefPrimitive
xspace_sty.rs:9	xspace	perl=DefMacro(L29)	rust=DefPrimitive
